"","...1","year","warming_baseline","warming_pulse","warming_norm_damage","warming_pulse_damage","warming_damage_diff","warming_damage_diff_per_CO2"
"1",1,2022,0.302284516,0.303257486,1453261038721.12,1463665592216.89,10404553495.7717,0.297272957022049
"2",2,2023,0.33639039,0.337610124,1839908664454.7,1854572711165.37,14664046710.6726,0.418972763162074
"3",3,2024,0.372418637,0.373796614,2297393172633.23,2315891090991.3,18497918358.0762,0.528511953087891
"4",4,2025,0.408188069,0.409665678,2801437431744.02,2823327350211.56,21889918467.5376,0.625426241929646
"5",5,2026,0.439648525,0.441186784,3285814066748.62,3310482888282.82,24668821534.2061,0.704823472405887
"6",6,2027,0.467470627,0.469043529,3746186266235.52,3773110465517.94,26924199282.4204,0.769262836640583
"7",7,2028,0.492583854,0.494174043,4187536966457.94,4216307820266.71,28770853808.7734,0.822024394536384
"8",8,2029,0.517694216,0.519290147,4653314984372.21,4683745534834.97,30430550462.7686,0.869444298936244
"9",9,2030,0.541975061,0.543569112,5126982868813.25,5158879982406.01,31897113592.7646,0.911346102650418
"10",10,2031,0.566717206,0.568304411,5633191908732.46,5666476260060.93,33284351328.4756,0.950981466527874
"11",11,2032,0.59224179,0.593818962,6180311994067.63,6214948347267.29,34636353199.6592,0.989610091418834
"12",12,2033,0.61996651,0.621531675,6803246390244.96,6839303175318.8,36056785073.835,1.03019385925243
"13",13,2034,0.652148244,0.653700258,7563742468447.86,7601434747964.48,37692279516.6211,1.07692227190346
"14",14,2035,0.690043743,0.691582022,8510805717947.98,8550426901400.85,39621183452.8721,1.1320338129392
"15",15,2036,0.727904537,0.729428877,9512671195993.28,9554173266951.6,41502070958.3145,1.18577345595184
"16",16,2037,0.767585514,0.769095958,10622423072629.2,10665873024722.4,43449952093.1699,1.241427202662
"17",17,2038,0.804009451,0.805506207,11694889104858.2,11740061205520,45172100661.7988,1.29063144747997
"18",18,2039,0.840433794,0.841917166,12818868648352.5,12865733833863.8,46865185511.3145,1.33900530032327
"19",19,2040,0.873665585,0.875135943,13889261224852.9,13937611655273.3,48350430420.373,1.38144086915352
"20",20,2041,0.904700235,0.906157978,14927595653785.4,14977287075050.5,49691421265.1699,1.41975489329057
"21",21,2042,0.934378389,0.935823921,15955517926072.8,16006458101050.1,50940174977.2109,1.45543357077746
"22",22,2043,0.965077,0.96651072,17054759153056.9,17106991276658.4,52232123601.5254,1.49234638861501
"23",23,2044,0.997763471,0.999185769,18265393533085.3,18319013895004.5,53620361919.168,1.53201034054766
"24",24,2045,1.033368888,1.034780142,19631334038902.4,19686488307349.1,55154268446.7539,1.57583624133583
"25",25,2046,1.074478454,1.075879025,21269643156605,21326614674900.8,56971518295.7227,1.62775766559208
